Currency Code,Date,Rate
USD,15/01/2024,161.67
USD,22/01/2024,164.35
USD,29/01/2024,165.07
USD,05/02/2024,163.68
USD,12/02/2024,162.1
USD,15/02/2024,145
USD,19/02/2024,148.11
USD,26/02/2024,147.75
USD,04/03/2024,147
USD,11/03/2024,141.22
